Data Request Type,Wireless Account Type
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
CB-U-VERSE,IR - Individual Regular
CB-WIRELINE,IR - Individual Regular
Unified (Uverse + Wireless + DTV),IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
WIRELESS,IR - Individual Regular
